Title,Carpet Area,Status,Floor,Price,Bathrooms,Transaction,Furnishing
2 BHK Apartment for Sale in Sugat Nagar Nagpur,N/A,Ready to Move,4 out of 9,"₹
47 Lac",,,
2 BHK Apartment for Sale in Jaripatka Nagpur,N/A,Ready to Move,1 out of 5,"₹
43 Lac",,,
2 BHK Apartment for Sale in Old Subhedar Layout Nagpur,750 sqft,Ready to Move,Ground out of 3,"₹
38 Lac",,,
"3 BHK Apartment for Sale in Manish Nagar, New Manish Nagar Nagpur",1300 sqft,Poss. by Dec '24,2 out of 6,"₹
70 Lac",,,
"2 BHK Apartment for Sale in Shiv Residency 3, Anant Nagar Nagpur",1105 sqft,Ready to Move,4 out of 6,"₹
55 Lac",,,
2 BHK Apartment for Sale in Manish Nagar Nagpur,950 sqft,Ready to Move,1 out of 4,"₹
60 Lac",,,
"2 BHK Apartment for Sale in Bloomdale, Mihan Nagpur",N/A,Ready to Move,7 out of 7,"₹
68 Lac",,,
"3 BHK Apartment for Sale in Orchid Sunshine , Manish Nagar Nagpur",900 sqft,Poss. by Dec '24,2 out of 10,"₹
76.5 Lac",,,
"3 BHK Apartment for Sale in Vedant Aquamarine, Sone Gaon Nagpur",N/A,Poss. by Dec '27,N/A,"₹
97.8 Lac",,New Property,
"3 BHK Apartment for Sale in Pyramid Gloria, Pipla Nagpur",N/A,Poss. by Mar '28,N/A,"₹
46.4 Lac",,New Property,
"3 BHK Apartment for Sale in Pyramid Gloria, Pipla Nagpur",N/A,Poss. by Mar '28,N/A,"₹
40.8 Lac",,New Property,
"3 BHK Apartment for Sale in Gokul Society, Borgaon Nagpur",1200 sqft,Ready to Move,3 out of 5,"₹
52 Lac",,,
"2 BHK Apartment for Sale in Durvang Vasant Imperial, Manish Nagar Nagpur",N/A,Ready to Move,N/A,"₹
62 Lac",,New Property,
3 BHK Apartment for Sale in Narendra Nagar Nagpur,1150 sqft,Ready to Move,3 out of 4,"₹
81 Lac",,,
"1 BHK Apartment for Sale in Mahindra Bloomdale4C, Mihan Nagpur",N/A,Ready to Move,1 out of 7,"₹
45 Lac",,Resale,Unfurnished
"2 BHK Apartment for Sale in Shirkant Apartment Laxmi Nagar, Raksha Colony Nagpur",700 sqft,Ready to Move,2 out of 3,"₹
52 Lac",,,
"2 BHK Apartment for Sale in TATTVA APAS, Bel Tarodi Nagpur",N/A,Poss. by Nov '28,N/A,"₹
54.3 Lac",,New Property,
2 BHK Apartment for Sale in Narendra Nagar Nagpur,750 sqft,Ready to Move,1 out of 3,"₹
44 Lac",,,
"2 BHK Apartment for Sale in Bhil City 3, Kamptee Nagpur",N/A,Ready to Move,5 out of 8,"₹
31 Lac",,,
"1 BHK Apartment for Sale in SDPL Aashray Beltarodi, Wardha Road Nagpur",450 sqft,Ready to Move,4 out of 7,"₹
20 Lac",,,
"3 BHK Apartment for Sale in Pramila and Joity 2 Residency , Manewada Nagpur",1400 sqft,Ready to Move,2 out of 10,"₹
72.1 Lac",,,
"1 BHK Apartment for Sale in Waman Nagari, Pipla Nagpur",N/A,Poss. by Mar '25,1 out of 11,"₹
25 Lac",,,
2 BHK Apartment for Sale in KT Nagar Nagpur,960 sqft,Ready to Move,3 out of 5,"₹
47 Lac",,,
3 BHK Apartment for Sale in Manish Nagar Nagpur,1000 sqft,Ready to Move,3 out of 8,"₹
60 Lac",,,
3 BHK Apartment for Sale in nagpur dream home consultancy Nagpur,1300 sqft,Ready to Move,9 out of 10,"₹
2 Cr",,,
2 BHK Apartment for Sale in Netaji Nagar Nagpur,735 sqft,Poss. by Dec '24,2 out of 4,"₹
54.3 Lac",,,
"4 BHK Villa for Sale in Harbans Park, Isasani Nagpur",2524 sqft,Ready to Move,N/A,"₹
78 Lac",,New Property,
3 BHK Apartment for Sale in Trimurti Nagar Nagpur,1151 sqft,Poss. by Dec '25,5 out of 10,"₹
75.9 Lac",,,
2 BHK Apartment for Sale in Laxmi Nagar Nagpur,750 sqft,Ready to Move,Ground out of 6,"₹
65.8 Lac",,Resale,Unfurnished
"3 BHK House for Sale in Sandesh City, Jamtha Nagpur",1200 sqft,Ready to Move,N/A,"₹
49 Lac",,Resale,
"2 BHK Apartment for Sale in Kanchan Ganga, Hingna Nagpur",386 sqft,Ready to Move,1 out of 3,"₹
14 Lac",,,
"2 BHK Apartment for Sale in Abhijeet Mansion 7 Jetwan Society, Khamla Nagpur",N/A,Ready to Move,3 out of 3,"₹
65 Lac",,,
"3 BHK Apartment for Sale in Leverage Greens, Koradi Road Nagpur",N/A,Ready to Move,5 out of 5,"₹
38 Lac",,,
2 BHK Apartment for Sale in Gorewada Nagpur,800 sqft,Ready to Move,4 out of 4,"₹
39 Lac",,Resale,Unfurnished
2 BHK Apartment for Sale in Zingabai Takli Nagpur,700 sqft,Ready to Move,4 out of 5,"₹
49 Lac",,,
3 BHK Apartment for Sale in Raj nagar Nagpur,1900 sqft,Ready to Move,1 out of 6,"₹
1.80 Cr",,,
2 BHK Apartment for Sale in Pratap Nagar Nagpur,N/A,Ready to Move,1 out of 2,"₹
72 Lac",,,
"3 BHK Apartment for Sale in Pride SunShine, Godhani Road Nagpur",1130 sqft,Ready to Move,3 out of 4,"₹
38 Lac",,,
3 BHK Apartment for Sale in Manish Nagar Nagpur,1100 sqft,Poss. by Sep '25,2 out of 7,"₹
68 Lac",,Resale,Unfurnished
2 BHK Apartment for Sale in Besa Nagpur,700 sqft,N/A,1 out of 7,"₹
35 Lac",,Resale,Semi-Furnished
"2 BHK Apartment for Sale in Prabha city zingabai takli, Manakpura Nagpur",500 sqft,Ready to Move,4 out of 4,"₹
36 Lac",,Resale,Semi-Furnished
3 BHK Villa for Sale in Zingabai Takali Nagpur,N/A,N/A,N/A,"₹
67 Lac",,New Property,Unfurnished
3 BHK Apartment for Sale in Laxmi Nagar Nagpur,1400 sqft,Ready to Move,3 out of 7,"₹
1.70 Cr",,,
3 BHK Apartment for Sale in Pratap Nagar Nagpur,1100 sqft,Ready to Move,2 out of 7,"₹
1.05 Cr",,,
"2 BHK Apartment for Sale in First City, Mihan Nagpur",1050 sqft,Ready to Move,5 out of 13,"₹
50.4 Lac",,,
"2 BHK Apartment for Sale in Gokul Society, Borgaon Nagpur",1000 sqft,Ready to Move,1 out of 4,"₹
42 Lac",,,
"2 BHK Apartment for Sale in TATTVA APAS, Bel Tarodi Nagpur",870 sqft,Poss. by Nov '27,2 out of 13,"₹
54.1 Lac",,,
3 BHK Apartment for Sale in Laxmi Nagar Nagpur,N/A,Poss. by Sep '26,4 out of 6,"₹
1.19 Cr",,,
4 BHK Apartment for Sale in Byramji Town Nagpur,3600 sqft,Ready to Move,3 out of 10,"₹
4 Cr",,,
"2 BHK Apartment for Sale in SDPL Aashray Hazaripahad, Hazari Pahad Nagpur",610 sqft,Ready to Move,1 out of 7,"₹
25.9 Lac",,,
2 BHK Apartment for Sale in Gokulpeth Nagpur,N/A,Ready to Move,1 out of 1,"₹
60 Lac",,Resale,Furnished
2 BHK Apartment for Sale in Laxmi Nagar Nagpur,1000 sqft,Ready to Move,2 out of 2,"₹
52 Lac",,,
2 BHK Apartment for Sale in Gorewada Road Nagpur,900 sqft,Ready to Move,1 out of 6,"₹
31 Lac",,,
2 BHK Apartment for Sale in Manish Nagar Nagpur,850 sqft,Ready to Move,3 out of 4,"₹
38 Lac",,,
3 BHK Apartment for Sale in Trimurti Nagar Nagpur,1350 sqft,Ready to Move,2 out of 4,"₹
75 Lac",,,
2 BHK Apartment for Sale in Dabha Nagpur,900 sqft,Poss. by Nov '24,11 out of 11,"₹
53 Lac",,,
3 BHK Apartment for Sale in Ram Das Peth Nagpur,1800 sqft,Ready to Move,4 out of 6,"₹
2 Cr",,,
3 BHK Apartment for Sale in Clark Town Nagpur,1450 sqft,Ready to Move,4 out of 6,"₹
85 Lac",,,
3 BHK Apartment for Sale in Byramji Town Nagpur,1800 sqft,Ready to Move,6 out of 7,"₹
1.80 Cr",,,
3 BHK Apartment for Sale in Telecom Nagar Nagpur,1500 sqft,Poss. by Nov '25,Ground out of 6,"₹
1.20 Cr",,,
2 BHK Apartment for Sale in cherry enclave Nagpur,1050 sqft,Ready to Move,2 out of 4,"₹
70 Lac",,,
3 BHK Apartment for Sale in Mihan Nagpur,N/A,Ready to Move,11 out of 16,"₹
80 Lac",,,
"2 BHK Apartment for Sale in Arijin Amar Sankul, Chikhali Nagpur",850 sqft,Ready to Move,5 out of 7,"₹
32 Lac",,,
2 BHK Apartment for Sale in Sawarkar Nagar Nagpur,700 sqft,Ready to Move,3 out of 4,"₹
64 Lac",,,
"2 BHK Apartment for Sale in Shree Laxmi Estate 1, Besa Nagpur",760 sqft,Ready to Move,1 out of 9,"₹
35 Lac",,,
"3 BHK Apartment for Sale in Shiv Kailasa, Mihan Nagpur",943 sqft,Ready to Move,9 out of 16,"₹
56 Lac",,,
"1 BHK Apartment for Sale in Kanchan Ganga, Hingna Nagpur",31 sqm,Ready to Move,1 out of 3,"₹
10.3 Lac",,,
"2 BHK Apartment for Sale in Garden Court, Bel Tarodi Nagpur",1014 sqft,Ready to Move,4 out of 6,"₹
56 Lac",,,
2 BHK Apartment for Sale in Byramji Town Nagpur,852 sqft,Ready to Move,3 out of 3,"₹
1 Cr",,,
3 BHK Apartment for Sale in New Nandanvan Layout Nagpur,1100 sqft,Ready to Move,3 out of 3,"₹
38 Lac",,,
"2 BHK Apartment for Sale in Galaxy Mansion 7, Somalwada Nagpur",N/A,Ready to Move,4 out of 4,"₹
47 Lac",,Resale,Unfurnished
"2 BHK Apartment for Sale in Aatreya Regency, Wanadongri Nagpur",750 sqft,Ready to Move,1 out of 4,"₹
29 Lac",,,
"2 BHK Apartment for Sale in Asian Pearl 42, Somalwada Nagpur",N/A,Ready to Move,2 out of 4,"₹
54 Lac",,,
"2 BHK Apartment for Sale in Maxx Elite, Manish Nagar Nagpur",N/A,Ready to Move,2 out of 4,"₹
55 Lac",,,
2 BHK Apartment for Sale in akash estate 2 Nagpur,950 sqft,Ready to Move,4 out of 4,"₹
45 Lac",,,
2 BHK Apartment for Sale in Isasani Nagpur,N/A,Ready to Move,1 out of 4,"₹
25 Lac",2,Resale,Unfurnished
1 BHK Apartment for Sale in Butibori Nagpur,550 sqft,Ready to Move,2 out of 3,"₹
22 Lac",1,Resale,Unfurnished
3 BHK Apartment for Sale in Krishna Regency Nagpur,N/A,Ready to Move,2 out of 4,"₹
50 Lac",,,
5 BHK House for Sale in Ramkrishna nagar Nagpur,1200 sqft,Ready to Move,N/A,"₹
55 Lac",2,Resale,Furnished
2 BHK Builder Floor for Sale in Samarth Nagar Nagpur,500 sqft,Ready to Move,3 out of 3,"₹
38 Lac",,,
"2 BHK Apartment for Sale in Trinetra Shevantai Vitthal, Manish Nagar Nagpur",1160 sqft,Ready to Move,1 out of 4,"₹
48 Lac",,Resale,Unfurnished
3 BHK Builder Floor for Sale in Lashkari Bagh Nagpur,687 sqft,Ready to Move,4 out of 4,"₹
44 Lac",,,
"2 BHK Apartment for Sale in Bhagat Kala Apartment, Wanadongri Nagpur",512 sqft,Ready to Move,2 out of 3,"₹
27 Lac",,,
2 BHK Apartment for Sale in Wardhaman Nagar Nagpur,N/A,Ready to Move,3 out of 7,"₹
30 Lac",2,Resale,Unfurnished
"2 BHK Apartment for Sale in Anupama Krishnas Leela 2, Om Nagar Nagpur",800 sqft,Ready to Move,5 out of 7,"₹
52 Lac",,New Property,Furnished
"2 BHK Apartment for Sale in Kanchan Ganga, Hingna Nagpur",650 sqft,Ready to Move,3 out of 3,"₹
15 Lac",,,
"6 BHK Penthouse for Sale in Concrete Satya Enclave, Ram Das Peth Nagpur",N/A,Ready to Move,5 out of 5,"₹
3.10 Cr",,,
2 BHK Apartment for Sale in Kamptee Road Nagpur,850 sqft,Ready to Move,6 out of 6,"₹
20 Lac",,,
"2 BHK Apartment for Sale in TATTVA APAS, Bel Tarodi Nagpur",N/A,Poss. by Nov '28,12 out of 13,"₹
53.6 Lac",,,
"3 BHK Apartment for Sale in Nupur, Jaitala Nagpur",1165 sqft,Ready to Move,2 out of 4,"₹
70 Lac",,,
"2 BHK Apartment for Sale in Om Anand Apartment, Godhani Road Nagpur",N/A,Ready to Move,2 out of 4,"₹
33.5 Lac",,,
3 BHK Apartment for Sale in Mahal Nagpur,1600 sqft,Ready to Move,3 out of 4,"₹
79 Lac",,,
"2 BHK Apartment for Sale in Radha Vrindavan Phase 1, Jamtha Nagpur",700 sqft,Ready to Move,6 out of 8,"₹
37 Lac",,,
2 BHK Apartment for Sale in Vishwakarma Nagar Nagpur,N/A,Ready to Move,2 out of 3,"₹
34.4 Lac",2,Resale,N/A
2 BHK Apartment for Sale in Wadi Nagpur,N/A,Ready to Move,1 out of 3,"₹
26 Lac",2,Resale,Semi-Furnished
"2 BHK Apartment for Sale in Nishigandha Apartments Narendra Nagar, Narendra Nagar Nagpur",700 sqft,Ready to Move,2 out of 4,"₹
55 Lac",,,
2 BHK Apartment for Sale in Itwari Nagpur,N/A,N/A,2 out of 3,"₹
38 Lac",,N/A,Semi-Furnished
"2 BHK Apartment for Sale in Techops Grand, Sakkardara Nagpur",585 sqft,Ready to Move,6 out of 10,"₹
58 Lac",,New Property,Unfurnished
2 BHK Builder Floor for Sale in Manewada Nagpur,N/A,Ready to Move,4 out of 5,"₹
35 Lac",2,Resale,Semi-Furnished
"2 BHK Apartment for Sale in Moraj Waterfall Gateway, Mihan Nagpur",770 sqft,Ready to Move,5 out of 14,"₹
50 Lac",,,
2 BHK Apartment for Sale in Janki Nagar Nagpur,890 sqft,Ready to Move,3 out of 4,"₹
40 Lac",2,Resale,Unfurnished
5 BHK Builder Floor for Sale in Raj nagar Nagpur,N/A,Ready to Move,2 out of 4,"₹
2.50 Cr",4,Resale,Furnished
3 BHK Villa for Sale in Arya Nagar Nagpur,1500 sqft,Ready to Move,N/A,"₹
1 Cr",,Resale,Unfurnished
4 BHK Apartment for Sale in Manewada Nagpur,1400 sqft,Ready to Move,3 out of 4,"₹
52 Lac",,,
4 BHK Villa for Sale in Gorewada Nagpur,1740 sqft,Ready to Move,N/A,"₹
85 Lac",,Resale,
4 BHK Builder Floor for Sale in Borgaon Nagpur,N/A,Ready to Move,1 out of 2,"₹
85 Lac",,,
3 BHK Apartment for Sale in Narendra Nagar Nagpur,753 sqft,Ready to Move,4 out of 4,"₹
65 Lac",2,Resale,Semi-Furnished
"2 BHK Apartment for Sale in Shiv Kailasa, Mihan Nagpur",N/A,Poss. by Sep '25,8 out of 16,"₹
59.5 Lac",,Resale,Unfurnished
"3 BHK Apartment for Sale in Pyramid City V, Besa Nagpur",1250 sqft,Ready to Move,6 out of 7,"₹
75 Lac",,,
"1 BHK Apartment for Sale in Urich Grace Eden Park Rose Garden, Jamtha Nagpur",N/A,Ready to Move,1 out of 4,"₹
22 Lac",,Resale,Semi-Furnished
"2 BHK Apartment for Sale in Kanchan Ganga, Hingna Nagpur",N/A,Ready to Move,Ground out of 4,"₹
20 Lac",,Resale,Semi-Furnished
"3 BHK Apartment for Sale in Jayanti Nagari 2, Harihar Nagar Nagpur",1150 sqft,Ready to Move,2 out of 8,"₹
50 Lac",,Resale,Unfurnished
"3 BHK Apartment for Sale in Kukreja Suncity, Jaripatka Nagpur",1487 sqft,Ready to Move,7 out of 9,"₹
1.55 Cr",,,
3 BHK House for Sale in Dabha Nagpur,1170 sqft,Ready to Move,N/A,"₹
70 Lac",4,Resale,Semi-Furnished
"2 BHK Apartment for Sale in Kaveri Apartment, Ingole Nagar Nagpur",N/A,Ready to Move,2 out of 3,"₹
45 Lac",,,
3 BHK Apartment for Sale in jija mata society anant nagar Nagpur,1100 sqft,Ready to Move,Ground out of 3,"₹
60 Lac",2,Resale,Semi-Furnished
3 BHK House for Sale in Shree gajanan society Nagpur,N/A,Ready to Move,N/A,"₹
47 Lac",,Resale,Semi-Furnished
"2 BHK Apartment for Sale in Harihar Gokul Park, Manish Nagar Nagpur",700 sqft,Ready to Move,4 out of 5,"₹
55 Lac",,Resale,Semi-Furnished
"3 BHK Apartment for Sale in Dabha, Nagpur Nagpur",N/A,Ready to Move,4 out of 4,"₹
58 Lac",3,Resale,Unfurnished
3 BHK Apartment for Sale in Chinch Bhawan Nagpur,1100 sqft,Ready to Move,4 out of 5,"₹
35 Lac",,Resale,Semi-Furnished
2 BHK Apartment for Sale in Gandhi Nagar Nagpur,720 sqft,Ready to Move,2 out of 6,"₹
38 Lac",1,Resale,Semi-Furnished
1 BHK Apartment for Sale in VTC Complex Nagpur,526 sqft,Ready to Move,7 out of 7,"₹
20 Lac",2,Resale,Unfurnished
"2 BHK Apartment for Sale in Shree Sant Yogiraj, New Subhedar Layout Nagpur",900 sqft,Ready to Move,4 out of 6,"₹
72 Lac",,Resale,Semi-Furnished
"1 BHK Apartment for Sale in Pioneer Tamarind Court, Wardha Road Nagpur",N/A,Ready to Move,3 out of 10,"₹
24 Lac",,Resale,Unfurnished
3 BHK Apartment for Sale in Zingabai Takali Nagpur,1130 sqft,Ready to Move,2 out of 4,"₹
32 Lac",,,
"2 BHK Apartment for Sale in Luxora The Willows, Pipla Nagpur",N/A,Poss. by Jul '26,12 out of 12,"₹
52 Lac",,Resale,Semi-Furnished
"2 BHK Apartment for Sale in Shiv Elite, Wardha Road Nagpur",N/A,Ready to Move,6 out of 7,"₹
38.5 Lac",,Resale,Furnished
"2 BHK Apartment for Sale in Ashtavinayak Empire, Wanadongri Nagpur",N/A,N/A,2 out of 4,"₹
18 Lac",,Resale,
"2 BHK Apartment for Sale in Gayatri Apartment, Jaripatka, Nagpur Nagpur",1000 sqft,Ready to Move,2 out of 3,"₹
67.5 Lac",,,
4 BHK Villa for Sale in Bunglow Nagpur,2100 sqft,Ready to Move,N/A,"₹
1.10 Cr",,Resale,
2 BHK Apartment for Sale in 440002 Nagpur,750 sqft,Ready to Move,3 out of 3,"₹
30 Lac",2,Resale,Semi-Furnished
"2 BHK Apartment for Sale in My Town, Butibori Nagpur",N/A,Ready to Move,1 out of 4,"₹
15.3 Lac",,Resale,Unfurnished
2 BHK Apartment for Sale in Raghuji Nagar Nagpur,750 sqft,Ready to Move,1 out of 3,"₹
40 Lac",1,Resale,Unfurnished
